,baseOrig,compOrig,baseCharStart,baseCharEnd,baseWdStart,baseWdEnd,baseRefStart,baseRefEnd,compCharStart,compCharEnd,compWdStart,compWdEnd,compRefStart,compRefEnd,baseStr,compStr,compWork
3232,ref-mek.1.1.1.481-ref-mek.1.1.1.500,ref-m.2.9.2.3.37-ref-m.2.9.2.3.46,2467,2564,380,398,ref-mek.00001.00001.00001.00481,ref-mek.00001.00001.00001.00500,259309,259352,40139,40148,ref-m.00002.00009.00002.00003.00037,ref-m.00002.00009.00002.00003.00046,היה היה דבר ה' וגו' ויש אומרים נדבר עמו בארץ ונדבר עמו בחוצה לארץ שנאמר היה היה דבר ה' היה ,יהיה בארץ דבר כי יהיה בארץ אשר היה דבר ה' ,ref-m
3233,ref-mek.1.2.1.202-ref-mek.1.2.1.209,ref-m.2.8.1.1.28-ref-m.2.8.1.1.32,7666,7720,1279,1286,ref-mek.00001.00002.00001.00202,ref-mek.00001.00002.00001.00209,248676,248719,38494,38498,ref-m.00002.00008.00001.00001.00028,ref-m.00002.00008.00001.00001.00032,לשנים ולא לשמטין ויובלות ולא לנטיעה ולא לירקות ,לשנים ולשמיטין וליובלות לנטיעה ולירקות ,ref-m
3234,ref-mek.1.2.1.210-ref-mek.1.2.1.217,ref-m.3.5.7.8.22-ref-m.3.5.7.8.27,7721,7764,1287,1294,ref-mek.00001.00002.00001.00210,ref-mek.00001.00002.00001.00217,397161,397195,61870,61875,ref-m.00003.00005.00007.00008.00022,ref-m.00003.00005.00007.00008.00027,שנאמר מקץ שבע שנים במועד שנת השמטה וגו' ,שנאמר מקץ שבע שנים במועד וגומר ,ref-m
3235,ref-mek.1.2.1.232-ref-mek.1.2.1.237,ref-m.2.8.1.1.28-ref-m.2.8.1.1.32,7835,7880,1307,1312,ref-mek.00001.00002.00001.00232,ref-mek.00001.00002.00001.00237,248676,248719,38494,38498,ref-m.00002.00008.00001.00001.00028,ref-m.00002.00008.00001.00001.00032,לשנים ולא לשמטין ויובלות לנטיעה ולירקות ,לשנים ולשמיטין וליובלות לנטיעה ולירקות ,ref-m
3236,ref-mek.1.4.2.66-ref-mek.1.4.2.72,ref-m.2.3.9.5.3-ref-m.2.3.9.5.10,11580,11620,1883,1889,ref-mek.00001.00004.00002.00066,ref-mek.00001.00004.00002.00072,195138,195182,30002,30009,ref-m.00002.00003.00009.00005.00003,ref-m.00002.00003.00009.00005.00010,פסח דורות שפסח מצרים מקחו מבעשור ופסח ,פסח מצרים לפסח דורות פסח מצרים מקחו מבעשור ,ref-m
3237,ref-mek.1.4.3.9-ref-mek.1.4.3.17,ref-m.2.3.8.3.24-ref-m.2.3.8.3.40,11980,12032,1954,1962,ref-mek.00001.00004.00003.00009,ref-mek.00001.00004.00003.00017,193394,193482,29721,29732,ref-m.00002.00003.00008.00003.00024,ref-m.00002.00003.00008.00003.00040,שלעולם נמנין על הפסח ומושכים ידיהם ממנו עד שישחט ,לעולם נימנין עליו עד_שיהא_בו כזית לכל_אחד_ואחד נימנין ומושכין את ידיהן ממנו עד שישחט ,ref-m
3238,ref-mek.1.4.3.165-ref-mek.1.4.3.184,ref-m.2.3.8.7.19-ref-m.2.3.8.8.3,12800,12919,2074,2091,ref-mek.00001.00004.00003.00165,ref-mek.00001.00004.00003.00184,194144,194228,29844,29857,ref-m.00002.00003.00008.00007.00019,ref-m.00002.00003.00008.00008.00003,הקטן שאינן יכולין לאכול כזית תלמוד_לומר_איש לפי אכלו יצאו החולה והקטן שאינן יכולין לאכול כזית שאין שוחטין עליהן ,לאכול כזית אין שוחטין עליהן ואין עושין חבורת נשים ועבדים וקטנים אונן טובל ואוכל ,ref-m
3239,ref-mek.1.4.3.167-ref-mek.1.4.3.186,ref-m.2.3.8.6.11-ref-m.2.3.8.6.21,12813,12928,2076,2093,ref-mek.00001.00004.00003.00167,ref-mek.00001.00004.00003.00186,193851,193914,29793,29803,ref-m.00002.00003.00008.00006.00011,ref-m.00002.00003.00008.00006.00021,יכולין לאכול כזית תלמוד_לומר_איש לפי אכלו יצאו החולה והקטן שאינן יכולין לאכול כזית שאין שוחטין עליהן תכוסו על ,והחולה והזקן שהן יכולין לאכול כזית שוחטין עליהן על כולן אין ,ref-m
3240,ref-mek.1.4.3.210-ref-mek.1.4.3.218,ref-m.2.3.8.3.34-ref-m.2.3.8.3.40,13039,13088,2109,2116,ref-mek.00001.00004.00003.00210,ref-mek.00001.00004.00003.00218,193443,193482,29727,29732,ref-m.00002.00003.00008.00003.00034,ref-m.00002.00003.00008.00003.00040,שנמנים על הפסח ומושכים את ידיהם ממנו עד שישחט ,נימנין ומושכין את ידיהן ממנו עד שישחט ,ref-m
3241,ref-mek.1.5.1.106-ref-mek.1.5.2.29,ref-m.5.2.7.6.12-ref-m.5.2.7.6.26,13680,13908,2200,2230,ref-mek.00001.00005.00001.00106,ref-mek.00001.00005.00002.00029,668908,668982,104077,104091,ref-m.00005.00002.00007.00006.00012,ref-m.00005.00002.00007.00006.00026,להביא מין אחר מה_תלמוד_לומר מן הכבשים ומן העזים מזה_בפני_עצמו ומזה_בפני_עצמו והיה לכם להביא פסח דורות שלא יבוא אלא מן הכשבים ומן העזים דברי_ר'_אליעזר ר'_יאשיה_אומר תקחו למה_נאמר_לפי_שנאמר וזבחת פסח לה' אלהיך צאן ובקר ,וזבחת פסח לה' אלהיך צאן ובקר והלא אין פסח בא אלא מן הכבשים ומן העזים ,ref-m
